Time,新聞聲量,新聞聲量_情緒比,社群主文,社群回文,社群聲量,社群聲量情緒比
2021/1/1,33,1.5,20,111,164,1.13
2021/1/2,28,4.5,17,177,222,1.43
2021/1/3,37,0.6,44,354,435,1.26
2021/1/4,155,3.86,62,589,806,0.94
2021/1/5,103,1.94,46,299,448,1.28
2021/1/6,112,2.38,42,314,468,1.82
2021/1/7,79,5,34,349,462,1.19
2021/1/8,93,27,53,365,511,2
2021/1/9,54,3.57,37,403,494,1.22
2021/1/10,22,10,19,454,495,0.61
2021/1/11,102,3.25,56,313,471,1.07
2021/1/12,113,6.17,49,322,484,1.45
2021/1/13,76,0.85,37,271,384,1.69
2021/1/14,76,1.82,35,498,609,1.37
2021/1/15,33,1.71,33,324,390,0.84
2021/1/16,18,0.67,16,168,202,1
2021/1/17,24,0.64,12,243,279,0.88
2021/1/18,53,1.78,32,234,319,2.16
2021/1/19,21,0.71,20,149,190,3
2021/1/20,48,2.5,29,132,209,1.94
2021/1/21,82,1.22,20,162,264,4.18
2021/1/22,94,1.31,41,334,469,1.36
2021/1/23,14,1,22,134,170,0.88
2021/1/24,3,1,13,142,158,3.91
2021/1/25,57,2.6,22,71,150,5.67
2021/1/26,62,2.75,14,97,173,0.88
2021/1/27,39,2.25,20,109,168,1.06
2021/1/28,49,1.13,13,63,125,1.2
2021/1/29,55,2.2,30,210,295,3.55
2021/1/30,31,2.83,30,195,256,1.14
2021/1/31,25,1.5,13,82,120,1.5
2021/2/1,38,3.5,18,79,135,4.29
2021/2/2,50,5.25,25,129,204,9
2021/2/3,48,2,18,104,170,1.69
2021/2/4,37,1,21,126,184,7.25
2021/2/5,19,1,21,78,118,4
2021/2/6,37,0.67,19,126,182,2.77
2021/2/7,18,2,15,120,153,4.29
2021/2/8,86,8.2,42,372,500,2.23
2021/2/9,213,2.38,116,1735,2064,1.32
2021/2/10,77,3.08,50,409,536,2.49
2021/2/11,52,3.67,29,322,403,2.38
2021/2/12,29,12,37,390,456,1.05
2021/2/13,33,1.25,39,424,496,1.19
2021/2/14,55,0.55,19,324,398,1.15
2021/2/15,44,3.14,33,239,316,0.88
2021/2/16,48,0.93,42,255,345,1.21
2021/2/17,230,12.44,94,341,665,1.26
2021/2/18,217,2.77,79,274,570,1.51
2021/2/19,178,7.17,73,474,725,1.71
2021/2/20,156,5.91,71,699,926,1.36
2021/2/21,79,1.5,53,642,774,1.46
2021/2/22,252,4.5,83,947,1282,0.74
2021/2/23,237,3.33,102,708,1047,0.77
2021/2/24,282,4.63,88,509,879,1.24
2021/2/25,140,2.3,53,923,1116,1.07
2021/2/26,119,3.64,36,683,838,0.96
2021/2/27,58,1.6,36,454,548,2.59
2021/2/28,34,0.91,32,504,570,2.08
2021/3/1,59,0.3,29,357,445,0.96
2021/3/2,58,3.5,37,321,416,1.56
2021/3/3,78,0.62,53,624,755,0.98
2021/3/4,78,1.11,42,561,681,1.25
2021/3/5,59,0.69,32,177,268,1.71
2021/3/6,30,2,38,263,331,0.96
2021/3/7,28,1.6,30,271,329,1.5
2021/3/8,83,4.57,30,217,330,2
2021/3/9,113,4.71,38,611,762,0.95
2021/3/10,88,1.38,35,373,496,1.17
2021/3/11,51,1.22,35,466,552,1.44
2021/3/12,61,1.08,31,511,603,1.55
2021/3/13,101,0.75,49,679,829,0.94
2021/3/14,51,0.52,63,802,916,0.91
