Time,比特幣價格
2021/01/01,33
2021/01/02,28
2021/01/03,37
2021/01/04,155
2021/01/05,103
2021/01/06,112
2021/01/07,79
2021/01/08,93
2021/01/09,54
2021/01/10,22
2021/01/11,102
2021/01/12,113
2021/01/13,76
2021/01/14,76
2021/01/15,33
2021/01/16,18
2021/01/17,24
2021/01/18,53
2021/01/19,21
2021/01/20,48
2021/01/21,82
2021/01/22,94
2021/01/23,14
2021/01/24,3
2021/01/25,57
2021/01/26,62
2021/01/27,39
2021/01/28,49
2021/01/29,55
2021/01/30,31
2021/01/31,25
2021/02/01,38
2021/02/02,50
2021/02/03,48
2021/02/04,37
2021/02/05,19
2021/02/06,37
2021/02/07,18
2021/02/08,86
2021/02/09,213
2021/02/10,77
2021/02/11,52
2021/02/12,29
2021/02/13,33
2021/02/14,55
2021/02/15,44
2021/02/16,48
2021/02/17,230
2021/02/18,217
2021/02/19,178
2021/02/20,156
2021/02/21,79
2021/02/22,252
2021/02/23,237
2021/02/24,282
2021/02/25,140
2021/02/26,119
2021/02/27,58
2021/02/28,34
2021/03/01,59
2021/03/02,58
2021/03/03,78
2021/03/04,78
2021/03/05,59
2021/03/06,30
2021/03/07,28
2021/03/08,83
2021/03/09,113
2021/03/10,88
2021/03/11,51
2021/03/12,61
2021/03/13,101
2021/03/14,51
2021/03/15,151
2021/03/16,134
2021/03/17,91
2021/03/18,111
2021/03/19,99
2021/03/20,26
2021/03/21,22
2021/03/22,55
2021/03/23,112
2021/03/24,132
2021/03/25,109
2021/03/26,62
2021/03/27,40
2021/03/28,35
2021/03/29,67
2021/03/30,60
2021/03/31,113
2021/04/01,71
2021/04/02,31
2021/04/03,19
2021/04/04,17
2021/04/05,25
2021/04/06,95
2021/04/07,84
2021/04/08,137
2021/04/09,91
2021/04/10,42
2021/04/11,37
2021/04/12,100
2021/04/13,115
2021/04/14,165
2021/04/15,163
2021/04/16,73
2021/04/17,40
2021/04/18,64
2021/04/19,192
2021/04/20,168
2021/04/21,102
2021/04/22,107
2021/04/23,141
2021/04/24,70
2021/04/25,40
2021/04/26,100
2021/04/27,150
2021/04/28,106
2021/04/29,93
2021/04/30,24
2021/05/01,23
2021/05/02,44
2021/05/03,105
2021/05/04,72
2021/05/05,84
2021/05/06,87
2021/05/07,96
2021/05/08,43
2021/05/09,57
2021/05/10,109
2021/05/11,110
2021/05/12,101
2021/05/13,202
2021/05/14,199
2021/05/15,42
2021/05/16,36
2021/05/17,130
2021/05/18,169
2021/05/19,246
2021/05/20,548
2021/05/21,254
2021/05/22,96
2021/05/23,57
2021/05/24,251
2021/05/25,262
2021/05/26,158
2021/05/27,100
2021/05/28,34
2021/05/29,46
2021/05/30,45
2021/05/31,55
2021/06/01,64
2021/06/02,87
2021/06/03,41
2021/06/04,59
2021/06/05,39
2021/06/06,28
2021/06/07,107
2021/06/08,158
2021/06/09,206
2021/06/10,184
2021/06/11,96
2021/06/12,14
2021/06/13,30
2021/06/14,77
